date,open,high,low,close,volume,returns,log_returns,volatility,short_ma,long_ma,signal,position_change
2025-01-07 00:00:00+00:00,597.42,597.75,586.78,588.63,60393052,-0.011304084923407731,-0.011368461698192505,0.009757322910218219,596.2655000000001,593.546,1,0.0
2025-01-08 00:00:00+00:00,588.7,590.5799,585.195,589.49,47304672,0.0014610196558109134,0.0014599534050094873,0.009741148189420479,595.5060000000001,593.755,1,0.0
2025-01-10 00:00:00+00:00,585.88,585.95,578.55,580.49,73105046,-0.01526743456207913,-0.015385181844416077,0.010231886504819189,594.3905000000001,593.7482,1,0.0
2025-01-13 00:00:00+00:00,575.77,581.75,575.35,581.39,47910060,0.0015504143051559005,0.0015492136537416299,0.010018942545472193,593.087,593.7406,-1,-2.0
2025-01-14 00:00:00+00:00,584.36,585.0,578.35,582.19,48420580,0.0013760126593165278,0.0013750668214543903,0.01002207089365897,591.98,593.7841999999999,-1,0.0
2025-01-15 00:00:00+00:00,590.325,593.94,589.195,592.78,56900159,0.01818993799275126,0.018026480285188926,0.010976343433232238,591.4084999999999,594.2669999999999,-1,0.0
2025-01-16 00:00:00+00:00,594.175,594.35,590.93,591.64,43319662,-0.0019231418064037387,-0.0019249934179293732,0.010910064225889972,590.6510000000001,594.679,-1,0.0
2025-01-17 00:00:00+00:00,596.96,599.36,595.61,597.58,58070628,0.010039889121763235,0.00998982425325709,0.011167455336602428,590.3154999999999,595.2343999999999,-1,0.0
2025-01-21 00:00:00+00:00,600.67,603.06,598.67,603.05,42532853,0.009153586130727032,0.009111945972825356,0.008967852897350208,591.154,595.7614,-1,0.0
2025-01-22 00:00:00+00:00,605.92,607.82,605.36,606.44,48195973,0.005621424425835464,0.005605683184129089,0.009004647431611739,592.171,596.0694,-1,0.0
2025-01-23 00:00:00+00:00,605.8,609.75,605.52,609.75,41152102,0.005458083239891831,0.0054432418826487715,0.008904961044963288,593.101,596.3522,-1,0.0
2025-01-24 00:00:00+00:00,609.81,610.78,606.8,607.97,34604693,-0.002919229192291928,-0.0029234984524875406,0.00889603741698552,593.765,596.5477999999999,-1,0.0
2025-01-27 00:00:00+00:00,594.81,599.69,594.64,599.37,70361125,-0.014145434807638524,-0.01424643506357488,0.009193854785634519,593.6685,596.56,-1,0.0
2025-01-28 00:00:00+00:00,600.62,605.37,597.25,604.52,44433322,0.00859235530640512,0.008555651121952734,0.009398370670510213,593.8275000000001,596.7124,-1,0.0
2025-01-29 00:00:00+00:00,603.72,604.13,599.22,601.81,37177429,-0.004482895520412922,-0.004492973827814843,0.009124939571938452,594.1675,596.8048,-1,0.0
2025-01-30 00:00:00+00:00,603.96,606.6,600.715,605.04,39281255,0.0053671424535983725,0.005352790673669038,0.008724232818270587,595.0085,597.0386,-1,0.0
2025-01-31 00:00:00+00:00,607.5,609.96,601.05,601.82,66671471,-0.005321962184318241,-0.005336174271617979,0.008783809401510098,595.7955000000001,597.36,-1,0.0
2025-02-03 00:00:00+00:00,592.67,600.29,590.49,597.77,65857248,-0.006729586919677066,-0.006752332693607451,0.008932296605763156,596.452,597.5524,-1,0.0
2025-02-04 00:00:00+00:00,597.83,602.3,597.28,601.78,33457815,0.006708265720929418,0.0066858654287108065,0.008633581864367062,596.9435000000001,597.7819999999999,-1,0.0
2025-02-05 00:00:00+00:00,600.64,604.37,598.58,604.22,30653149,0.004054637907541014,0.004046440015445117,0.008590930094819885,597.3865,598.0563999999999,-1,0.0
2025-02-06 00:00:00+00:00,605.99,606.4525,602.63,606.32,35771503,0.003475555261328589,0.0034695294770691197,0.008120070568262912,598.271,598.3094,-1,0.0
2025-02-07 00:00:00+00:00,606.89,608.13,600.05,600.77,50788516,-0.009153582266789972,-0.009195733722667531,0.008463275827111275,598.8349999999999,598.4146,1,2.0
2025-02-10 00:00:00+00:00,604.03,605.4999,602.74,604.85,26048714,0.006791284518201657,0.0067683276247509526,0.007630544988992387,600.053,598.561,1,0.0
2025-02-11 00:00:00+00:00,602.55,605.86,602.43,605.31,30056740,0.0007605191369759456,0.0007602300888389014,0.007635500908831893,601.249,598.6542,1,0.0
2025-02-12 00:00:00+00:00,599.2,604.55,598.51,603.36,45076076,-0.003221489815135925,-0.0032266899846492007,0.007725399123864536,602.3075,598.7448,1,0.0
2025-02-13 00:00:00+00:00,604.48,609.94,603.2,609.73,40921297,0.010557544417926223,0.010502202720036824,0.007031308107139054,603.155,598.8884,1,0.0
2025-02-14 00:00:00+00:00,609.94,610.99,609.07,609.7,26910448,-4.9202105850132405e-05,-4.920331631344751e-05,0.0069966154580328645,604.058,599.0098,1,0.0
2025-02-18 00:00:00+00:00,610.88,611.49,608.38,611.49,26749030,0.0029358701000492538,0.0029315688499782803,0.006716453552571368,604.7535,599.1614,1,0.0
2025-02-19 00:00:00+00:00,610.08,613.23,609.56,612.93,31011072,0.0023549035961338838,0.002352135156081447,0.006458350035132591,605.2475000000001,599.2668,1,0.0
2025-02-20 00:00:00+00:00,611.54,611.684,607.02,610.38,36554002,-0.00416034457442116,-0.0041690228861182435,0.006446990646165451,605.4445,599.3412000000001,1,0.0
2025-02-21 00:00:00+00:00,610.16,610.3,599.47,599.94,76519818,-0.01710409908581534,-0.01725206381789887,0.007407402841502422,604.954,599.1838,1,0.0
2025-02-24 00:00:00+00:00,602.02,603.03,596.49,597.21,50737213,-0.004550455045504553,-0.004560839881861268,0.00744104925099523,604.416,599.0344,1,0.0
2025-02-25 00:00:00+00:00,597.15,597.89,589.56,594.24,58266472,-0.00497312503139602,-0.004985532169610801,0.006837722313667935,604.1595,598.8632,1,0.0
2025-02-26 00:00:00+00:00,595.93,599.58,591.8556,594.54,43321578,0.0005048465266557223,0.0005047191345218317,0.006508699253424357,603.6605,598.6048000000001,1,0.0
2025-02-27 00:00:00+00:00,596.85,598.02,584.65,585.05,74196664,-0.015961920139940133,-0.016090683633896055,0.007306668736950454,602.8225,598.2192,1,0.0
2025-02-28 00:00:00+00:00,585.56,594.72,582.44,594.18,88744106,0.015605503803093779,0.015484990096299429,0.00811827341635764,602.2795,598.0186,1,0.0
2025-03-03 00:00:00+00:00,596.18,597.34,579.9,583.77,74249199,-0.017519943451479336,-0.01767523412309218,0.008891415995396786,601.377,597.5581999999999,1,0.0
2025-03-04 00:00:00+00:00,579.71,585.39,572.25,576.86,109648212,-0.011836853555338478,-0.01190746688596688,0.00912039969839354,600.3315,597.0096000000001,1,0.0
2025-03-05 00:00:00+00:00,576.69,584.88,573.0795,583.06,71230528,0.010747841764032762,0.010690494254774401,0.009358930367193045,599.3955,596.9452,1,0.0
2025-03-06 00:00:00+00:00,575.48,580.1736,570.12,572.71,80094868,-0.017751174836208805,-0.017910616610670373,0.009926187807528554,597.82,596.6774,1,0.0
2025-03-07 00:00:00+00:00,570.9,577.39,565.63,575.92,81158816,0.005604930942361586,0.005589281764736165,0.010006191371520498,596.3,596.3728,-1,-2.0
2025-03-10 00:00:00+00:00,567.59,569.54,555.59,560.58,97084529,-0.026635643839421963,-0.02699680012812802,0.011296480751053908,594.2905000000001,595.6906,-1,0.0
2025-03-11 00:00:00+00:00,559.4,564.02,552.02,555.92,88102109,-0.00831281886617441,-0.008347563026847447,0.011082502573378067,591.844,594.783,-1,0.0
2025-03-12 00:00:00+00:00,562.17,563.11,553.69,558.87,69588167,0.005306518923586134,0.005292488963655007,0.011234104493805696,589.522,593.9336,-1,0.0
2025-03-13 00:00:00+00:00,558.49,559.105,549.68,551.42,74079414,-0.013330470413513096,-0.013420118728424427,0.011426646328015268,586.925,593.0618,-1,0.0
2025-03-14 00:00:00+00:00,556.11,563.83,551.4917,562.81,62660321,0.020655761488520552,0.02044532414242739,0.012312455609653024,584.579,592.5536,-1,0.0
2025-03-17 00:00:00+00:00,562.79,569.71,562.35,567.15,49008709,0.007711305769265042,0.007681725621321671,0.012560761476893136,582.4514999999999,592.175,-1,0.0
2025-03-18 00:00:00+00:00,564.8,565.02,559.06,561.02,66041422,-0.010808428105439472,-0.010867263493937702,0.012564055425145725,579.928,591.7026000000001,-1,0.0
2025-03-19 00:00:00+00:00,562.83,570.95,561.63,567.13,66555985,0.010890877330576476,0.010831998832651152,0.012938653243549232,577.638,591.2062000000001,-1,0.0
2025-03-20 00:00:00+00:00,563.33,570.57,562.6012,565.49,62958195,-0.002891753213548953,-0.002895942409903512,0.012939881971854325,575.3935,590.6088,-1,0.0
2025-03-21 00:00:00+00:00,559.28,564.89,558.03,563.98,83762964,-0.002670250579143718,-0.0026738220574662338,0.012551537912922963,573.5955,590.1157999999999,-1,0.0
2025-03-24 00:00:00+00:00,570.8,575.15,570.2,574.08,58766795,0.017908436469378453,0.01774996955398149,0.013383617477272881,572.439,589.8076,-1,0.0
2025-03-25 00:00:00+00:00,575.3,576.41,573.69,575.46,38355735,0.0024038461538462563,0.002400961537538268,0.013395760119868408,571.5,589.707,-1,0.0
2025-03-26 00:00:00+00:00,575.19,576.33,567.19,568.59,52228898,-0.011938275466583215,-0.012010108961596242,0.013584445320334915,570.2025,589.451,-1,0.0
2025-03-27 00:00:00+00:00,567.18,570.9,564.94,567.08,42164248,-0.0026556921507588926,-0.002659224756887704,0.013192110017413338,569.304,589.1488,-1,0.0
2025-03-28 00:00:00+00:00,565.53,566.2675,555.07,555.66,71662653,-0.020138252098469533,-0.020343790839198347,0.013177408767238429,567.378,588.4064000000001,-1,0.0
